./src/App.jsx|10|import { Icons } from './lib/icons.jsx';|./lib/icons.jsx
./src/components/calendar/CalendarView/CalendarError.jsx|3|import { Icons } from '../../../lib/icons.jsx';|../../../lib/icons.jsx
./src/components/calendar/CalendarView/CalendarFilters.jsx|5|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/calendar/CalendarView/CalendarHeader.jsx|2|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/calendar/CalendarView/CalendarLoading.jsx|2|import { Icons } from '../../../lib/icons.jsx';|../../../lib/icons.jsx
./src/components/calendar/DayColumn/DayHeader.jsx|2|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/calendar/DayColumn/DayHeader.jsx|5|import { DATE_FORMATS } from '../../../lib/config/ui/constants';|../../../lib/config/ui/constants
./src/components/calendar/DayColumn/index.jsx|4|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/calendar/DayColumn/index.jsx|10|import { getValidLessons } from '../../../lib/helpers/domains/lessons/validators';|../../../lib/helpers/domains/lessons/validators
./src/components/calendar/DayColumn/LessonCard/index.jsx|3|import { CARD_STYLES } from '../../../../lib/config/ui/cardStyles';|../../../../lib/config/ui/cardStyles
./src/components/calendar/DayColumn/LessonCard/index.jsx|9|import { formatTime } from '../../../../lib/helpers/shared/formatters/time';|../../../../lib/helpers/shared/formatters/time
./src/components/calendar/DayColumn/LessonCard/LessonCardContent.jsx|3|import { LAYOUT_STYLES } from '../../../../lib/config/ui/cardStyles';|../../../../lib/config/ui/cardStyles
./src/components/calendar/DayColumn/LessonCard/LessonCardIcon.jsx|3|import { getLessonTypeIcon } from '../../../../lib/domains/lessons/types.js';|../../../../lib/domains/lessons/types.js
./src/components/calendar/DayColumn/LessonCard/LessonCardSections.jsx|3|import { Icons } from '../../../../lib/icons';|../../../../lib/icons
./src/components/calendar/DayColumn/LessonCard/LessonCardSections.jsx|4|import { getStatusBadge } from '../../../../lib/domains/lessons/statuses.js';|../../../../lib/domains/lessons/statuses.js
./src/components/calendar/DayColumn/LessonCard/LessonCardSections.jsx|5|import { formatTime } from '../../../../lib/helpers/shared/formatters/time';|../../../../lib/helpers/shared/formatters/time
./src/components/calendar/DayColumn/LessonCard/LessonCardSections.jsx|6|import { formatDuration } from '../../../../lib/helpers/shared/formatters/duration';|../../../../lib/helpers/shared/formatters/duration
./src/components/calendar/DayColumn/LessonCard/LessonCardSections.jsx|7|import { TEXT_STYLES, LAYOUT_STYLES } from '../../../../lib/config/ui/cardStyles';|../../../../lib/config/ui/cardStyles
./src/components/calendar/WeekView.jsx|3|import { filterLessons } from '../../lib/helpers/domains/lessons/filters';|../../lib/helpers/domains/lessons/filters
./src/components/common/DeleteConfirmationModal.jsx|4|import { Icons } from '../../lib/icons';|../../lib/icons
./src/components/common/InfoTooltip.jsx|3|import { Icons } from '../../lib/icons';|../../lib/icons
./src/components/common/Modal.jsx|3|import { Icons } from '../../lib/icons';|../../lib/icons
./src/components/horses/HorseForm/FormActions.jsx|2|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/horses/HorseForm/index.jsx|6|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/horses/HorsesList/EmptyState.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/horses/HorsesList/HorsesTable.jsx|2|import { getHorseTypeLabel } from '../../../lib/domains/horses/kinds';|../../../lib/domains/horses/kinds
./src/components/horses/HorsesList/HorsesTable.jsx|3|import { getOwnerTypeLabel } from '../../../lib/domains/horses/owners';|../../../lib/domains/horses/owners
./src/components/horses/HorsesList/HorsesTable.jsx|4|import { isActive } from '../../../lib/helpers/shared/filters';|../../../lib/helpers/shared/filters
./src/components/horses/HorsesList/HorsesTable.jsx|5|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/horses/HorsesList/index.jsx|9|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/horses/HorsesList/RidersModal.jsx|2|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/lessons/BlockedTimeModal.jsx|6|import { Icons } from '../../lib/icons';|../../lib/icons
./src/components/lessons/BlockedTimeModal.jsx|7|import { formatDuration } from '../../lib/helpers/shared/formatters/duration.js';|../../lib/helpers/shared/formatters/duration.js
./src/components/lessons/BlockedTimeModal.jsx|8|import { validateLessonTime } from '../../lib/helpers/domains/lessons/validators';|../../lib/helpers/domains/lessons/validators
./src/components/lessons/LessonModal/index.jsx|4|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/lessons/LessonModal/index.jsx|5|import { formatTime } from '../../../lib/helpers/shared/formatters/time.js';|../../../lib/helpers/shared/formatters/time.js
./src/components/lessons/LessonModal/LessonAdvancedTab.jsx|4|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/lessons/LessonModal/LessonDetailsTab.jsx|4|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/lessons/LessonModal/LessonDetailsTab.jsx|5|import { getLessonTypeLabel, isBlockedLesson } from '../../../lib/domains/lessons/types';|../../../lib/domains/lessons/types
./src/components/lessons/LessonModal/LessonDetailsTab.jsx|6|import { getStatusBadge } from '../../../lib/domains/lessons/statuses';|../../../lib/domains/lessons/statuses
./src/components/lessons/LessonModal/LessonEditForm/BasicInfoFields.jsx|2|import { Icons } from '../../../../lib/icons';|../../../../lib/icons
./src/components/lessons/LessonModal/LessonEditForm/BasicInfoFields.jsx|3|import { LESSON_TYPES } from '../../../../lib/domains/lessons/types';|../../../../lib/domains/lessons/types
./src/components/lessons/LessonModal/LessonEditForm/index.jsx|2|import { Icons } from '../../../../lib/icons';|../../../../lib/icons
./src/components/lessons/LessonModal/LessonEditForm/SpecialFields.jsx|2|import { Icons } from '../../../../lib/icons';|../../../../lib/icons
./src/components/lessons/LessonModal/LessonEditForm/StatusFields.jsx|2|import { Icons } from '../../../../lib/icons';|../../../../lib/icons
./src/components/lessons/LessonModal/LessonParticipantsTab.jsx|2|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/lessons/SingleLessonModal/index.jsx|5|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/lessons/SingleLessonModal/index.jsx|6|import { LESSON_TYPES } from '../../../lib/domains/lessons/types';|../../../lib/domains/lessons/types
./src/components/lessons/SingleLessonModal/index.jsx|7|import { validateLessonForm } from '../../../lib/helpers/domains/lessons/validators';|../../../lib/helpers/domains/lessons/validators
./src/components/lessons/SingleLessonModal/LessonForm.jsx|2|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/lessons/SingleLessonModal/LessonForm.jsx|3|import { LESSON_TYPES } from '../../../lib/domains/lessons/types';|../../../lib/domains/lessons/types
./src/components/lessons/SingleLessonModal/LessonForm.jsx|4|import { formatDuration } from '../../../lib/helpers/shared/formatters/duration.js';|../../../lib/helpers/shared/formatters/duration.js
./src/components/lessons/SingleLessonModal/ParticipantsList.jsx|2|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/packages/PackageForm.jsx|4|import { Icons } from '../../lib/icons';|../../lib/icons
./src/components/packages/PackagesList/index.jsx|6|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/packages/PackagesList/PackagesTable.jsx|1|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/pairings/PairingForm/index.jsx|2|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/pairings/PairingForm/PairingDateFields.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/pairings/PairingForm/PairingFormActions.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/pairings/PairingForm/PairingSelectionFields.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/pairings/PairingsList/index.jsx|7|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/pairings/PairingsList/PairingsEmptyState.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/pairings/PairingsList/PairingsFilterButtons.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/pairings/PairingsList/PairingsTable.jsx|2|import { getHorseTypeLabel } from '../../../lib/domains/horses/kinds';|../../../lib/domains/horses/kinds
./src/components/pairings/PairingsList/PairingsTable.jsx|3|import { isActive } from '../../../lib/helpers/shared/filters';|../../../lib/helpers/shared/filters
./src/components/pairings/PairingsList/PairingsTable.jsx|4|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/riders/RiderCard/index.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/riders/RiderCard/index.jsx|15|import { isActive } from '../../../lib/helpers/shared/filters/activityFilters.js';|../../../lib/helpers/shared/filters/activityFilters.js
./src/components/riders/RiderCard/OwnedHorsesList.jsx|3|import { Icons } from '../../../lib/icons';|../../../lib/icons
./src/components/riders/RiderCard/OwnedHorsesList.jsx|4|import { getHorseTypeLabel } from '../../../lib/domains/horses/kinds';|../../../lib/domains/horses/kinds
